files	time_index	left_time_boundary	right_time_boundary	lambda_00	id	species	Type	Time	EffectivePopulationSize
/u/flashscratch/j/jessegar/Bootstraps/qrob_bootstraps_100/oak.msmc.out.final.txt	19	0.00234587	0.0025235	260.672	bootstraps_100	qrob	Q. robur reference genome (100 Bootstraps)	6967930.693069307	189912.80419473324
/u/flashscratch/j/jessegar/Bootstraps/qrob_bootstraps_100/oak.msmc.out.final.txt	20	0.0025235	0.00271024	255.591	bootstraps_100	qrob	Q. robur reference genome (100 Bootstraps)	7495544.554455446	193688.15997061518
/u/flashscratch/j/jessegar/Bootstraps/qrob_bootstraps_100/oak.msmc.out.final.txt	21	0.00271024	0.00290707	255.591	bootstraps_100	qrob	Q. robur reference genome (100 Bootstraps)	8050217.821782179	193688.15997061518
/u/flashscratch/j/jessegar/Bootstraps/qrob_bootstraps_100/oak.msmc.out.final.txt	22	0.00290707	0.00311517	254.246	bootstraps_100	qrob	Q. robur reference genome (100 Bootstraps)	8634861.386138614	194712.79978858863
/u/flashscratch/j/jessegar/Bootstraps/qrob_bootstraps_100/oak.msmc.out.final.txt	23	0.00311517	0.00333588	254.246	bootstraps_100	qrob	Q. robur reference genome (100 Bootstraps)	9252980.198019803	194712.79978858863
/u/flashscratch/j/jessegar/Bootstraps/qrob_bootstraps_100/oak.msmc.out.final.txt	24	0.00333588	0.00357084	253.191	bootstraps_100	qrob	Q. robur reference genome (100 Bootstraps)	9908554.455445543	195524.13195986234
/u/flashscratch/j/jessegar/Bootstraps/qrob_bootstraps_100/oak.msmc.out.final.txt	25	0.00357084	0.00382202	253.191	bootstraps_100	qrob	Q. robur reference genome (100 Bootstraps)	10606455.445544554	195524.13195986234
/u/flashscratch/j/jessegar/Bootstraps/qrob_bootstraps_100/oak.msmc.out.final.txt	26	0.00382202	0.00409182	247.17	bootstraps_100	qrob	Q. robur reference genome (100 Bootstraps)	11352534.653465347	200287.05140206948
/u/flashscratch/j/jessegar/Bootstraps/qrob_bootstraps_100/oak.msmc.out.final.txt	27	0.00409182	0.00438323	247.17	bootstraps_100	qrob	Q. robur reference genome (100 Bootstraps)	12153920.792079208	200287.05140206948
/u/flashscratch/j/jessegar/Bootstraps/qrob_bootstraps_100/oak.msmc.out.final.txt	28	0.00438323	0.0047	229.154	bootstraps_100	qrob	Q. robur reference genome (100 Bootstraps)	13019495.04950495	216033.54292331578
/u/flashscratch/j/jessegar/Bootstraps/qrob_bootstraps_100/oak.msmc.out.final.txt	29	0.0047	0.00504699	229.154	bootstraps_100	qrob	Q. robur reference genome (100 Bootstraps)	13960396.039603962	216033.54292331578
/u/flashscratch/j/jessegar/Bootstraps/qrob_bootstraps_100/oak.msmc.out.final.txt	30	0.00504699	0.00543057	191.921	bootstraps_100	qrob	Q. robur reference genome (100 Bootstraps)	14991059.405940596	257944.41720838004
/u/flashscratch/j/jessegar/Bootstraps/qrob_bootstraps_100/oak.msmc.out.final.txt	31	0.00543057	0.00585938	191.921	bootstraps_100	qrob	Q. robur reference genome (100 Bootstraps)	16130405.94059406	257944.41720838004
/u/flashscratch/j/jessegar/Bootstraps/qrob_bootstraps_100/oak.msmc.out.final.txt	32	0.00585938	0.00634551	134.274	bootstraps_100	qrob	Q. robur reference genome (100 Bootstraps)	17404099.00990099	368686.0486397181
/u/flashscratch/j/jessegar/Bootstraps/qrob_bootstraps_100/oak.msmc.out.final.txt	33	0.00634551	0.00690672	134.274	bootstraps_100	qrob	Q. robur reference genome (100 Bootstraps)	18848049.504950497	368686.0486397181
/u/flashscratch/j/jessegar/Bootstraps/qrob_bootstraps_100/oak.msmc.out.final.txt	34	0.00690672	0.00757049	70.8584	bootstraps_100	qrob	Q. robur reference genome (100 Bootstraps)	20515009.9009901	698646.1801995178
/u/flashscratch/j/jessegar/Bootstraps/qrob_bootstraps_100/oak.msmc.out.final.txt	35	0.00757049	0.00838287	70.8584	bootstraps_100	qrob	Q. robur reference genome (100 Bootstraps)	22486603.960396044	698646.1801995178
/u/flashscratch/j/jessegar/Bootstraps/qrob_bootstraps_100/oak.msmc.out.final.txt	36	0.00838287	0.00943022	26.1914	bootstraps_100	qrob	Q. robur reference genome (100 Bootstraps)	24899613.86138614	1890122.3491317572
/u/flashscratch/j/jessegar/Bootstraps/qrob_bootstraps_100/oak.msmc.out.final.txt	37	0.00943022	0.0109064	26.1914	bootstraps_100	qrob	Q. robur reference genome (100 Bootstraps)	28010554.455445543	1890122.3491317572
/u/flashscratch/j/jessegar/Bootstraps/qrob_bootstraps_100/oak.msmc.out.final.txt	38	0.0109064	0.0134299	12.5485	bootstraps_100	qrob	Q. robur reference genome (100 Bootstraps)	32395247.524752475	3945089.093919553
/u/flashscratch/j/jessegar/Bootstraps/qrob_bootstraps_100/oak.msmc.out.final.txt	39	0.0134299	Inf	12.5485	bootstraps_100	qrob	Q. robur reference genome (100 Bootstraps)	39890792.07920792	3945089.093919553
